pub_date	Authors	citation	title	venue	excerpt	url_slug	paper_url	slides_url
2013-01-01	Shigeto, Yutaro; Azuma, Ai; Hisamoto, Sorami; Kondo, Shuhei; Kose, Tomoya; Sakaguchi, Keisuke; Yoshimoto, Akifumi; Yung, Frances; Matsumoto, Yuji; 	Shigeto, Yutaro; Azuma, Ai; Hisamoto, Sorami; Kondo, Shuhei; Kose, Tomoya; Sakaguchi, Keisuke; Yoshimoto, Akifumi; Yung, Frances; Matsumoto, Yuji; (2013) Construction of English MWE dictionary and its application to POS tagging. Workshop on Multiword Expressions @ NAACL	Construction of English MWE dictionary and its application to POS tagging	Workshop on Multiword Expressions @ NAACL		Construction-of-english-mwe	https://aclanthology.org/W13-1021.pdf	
2014-01-01	Yung, Frances; 	Yung, Frances; (2014) Towards a discourse relation-aware approach for Chinese-English machine translation. Student Research Workshop @ ACL	Towards a discourse relation-aware approach for Chinese-English machine translation	Student Research Workshop @ ACL		Towards-a-discourse-relation-aware	https://aclanthology.org/P14-3003.pdf	
2014-01-01	Yung, Frances; Duh, Kevin; Matsumoto, Yuji; 	Yung, Frances; Duh, Kevin; Matsumoto, Yuji; (2014) Analysis and Prediction of Unalignable Words in Parallel Text. EACL	Analysis and Prediction of Unalignable Words in Parallel Text	EACL		Analysis-and-prediction-of-unalignable	https://aclanthology.org/E14-4037.pdf	
2015-01-01	Santus, Enrico; Yung, Frances; Lenci, Alessandro; Huang, Chu-Ren; 	Santus, Enrico; Yung, Frances; Lenci, Alessandro; Huang, Chu-Ren; (2015) Evalution 1.0: an evolving semantic dataset for training and evaluation of distributional semantic models. Workshop on Linked Data in Linguistics @ ACL	Evalution 1.0: an evolving semantic dataset for training and evaluation of distributional semantic models	Workshop on Linked Data in Linguistics @ ACL		evaluation-1.0	https://aclanthology.org/W15-4208.pdf	
2015-01-01	Yung, Frances; Duh, Kevin; Matsumoto, Yuji; 	Yung, Frances; Duh, Kevin; Matsumoto, Yuji; (2015) Sequential annotation and chunking of Chinese discourse structure. SIGHAN Workshop on Chinese Language Processing @ ACL	Sequential annotation and chunking of Chinese discourse structure	SIGHAN Workshop on Chinese Language Processing @ ACL		Sequential-annotation-and-chunking-of-chinese	https://aclanthology.org/W15-3101.pdf	
2015-01-01	Yung, Frances; Duh, Kevin; Matsumoto, Yuji; 	Yung, Frances; Duh, Kevin; Matsumoto, Yuji; (2015) Crosslingual annotation and analysis of implicit discourse connectives for machine translation. Workshop on Discourse in Machine Translation @ EMNLP	Crosslingual annotation and analysis of implicit discourse connectives for machine translation	Workshop on Discourse in Machine Translation @ EMNLP		Crosslingual-annotation-and-analysis	https://aclanthology.org/W15-2519.pdf	
2016-01-01	Yung, Frances; Duh, Kevin; Komura, Taku; Matsumoto, Yuji; 	Yung, Frances; Duh, Kevin; Komura, Taku; Matsumoto, Yuji; (2016) Modeling the interpretation of discourse connectives by Bayesian pragmatics. ACL	Modeling the interpretation of discourse connectives by Bayesian pragmatics	ACL		Modeling-the-interpretation-of-discourse	https://aclanthology.org/P16-2086.pdf	
2016-01-01	Yung, Frances; Duh, Kevin; Komura, Taku; Matsumoto, Yuji; 	Yung, Frances; Duh, Kevin; Komura, Taku; Matsumoto, Yuji; (2016) Modelling the usage of discourse connectives as rational speech acts. CoNLL @ ACL	Modelling the usage of discourse connectives as rational speech acts	CoNLL @ ACL		Modelling-the-usage-of-discourse-connective	https://aclanthology.org/K16-1030.pdf	
2017-01-01	Yung, Frances; Duh, Kevin; Komura, Taku; Matsumoto, Yuji; 	Yung, Frances; Duh, Kevin; Komura, Taku; Matsumoto, Yuji; (2017) A psycholinguistic model for the marking of discourse relations. Dialogue and Discourse	A psycholinguistic model for the marking of discourse relations	Dialogue and Discourse		Psycholinguistic-model-for-the-marking	https://journals.uic.edu/ojs/index.php/dad/article/view/10685/9460	
2017-01-01	Yung, Frances; Noji, Hiroshi; Matsumoto, Yuji; 	Yung, Frances; Noji, Hiroshi; Matsumoto, Yuji; (2017) Can Discourse Relations be Identified Incrementally?. IJPNLP	Can Discourse Relations be Identified Incrementally?	IJPNLP		Can-discourse-relations-be-identified-incrementally	https://aclanthology.org/I17-2027/	
2017-01-01	Shi, Wei; Yung, Frances; Rubino, Raphael; Demberg, Vera; 	Shi, Wei; Yung, Frances; Rubino, Raphael; Demberg, Vera; (2017) Using explicit discourse connectives in translation for implicit discourse relation classification. IJPNLP	Using explicit discourse connectives in translation for implicit discourse relation classification	IJPNLP		Using-explicit-discourse-connectives-in-translation	https://aclanthology.org/I17-1049/	
2018-01-01	Yung, Frances; Demberg, Vera; 	Yung, Frances; Demberg, Vera; (2018) Do speakers produce discourse connectives rationally?. Workshop on Cognitive Aspects of Computational Language Learning and Processing @ ACL	Do speakers produce discourse connectives rationally?	Workshop on Cognitive Aspects of Computational Language Learning and Processing @ ACL		Do-speakers-produce-discourse-connectives	https://aclanthology.org/W18-2802/	
2018-01-01	Shi, Wei; Yung, Frances; Demberg, Vera; 	Shi, Wei; Yung, Frances; Demberg, Vera; (2018) Acquiring annotated data with cross-lingual explicitation for implicit discourse relation classification. arXiv preprint arXiv:1808.10290	Acquiring annotated data with cross-lingual explicitation for implicit discourse relation classification	arXiv preprint arXiv:1808.10290		Aquiring-annotated-data-with-cross-lingual	https://arxiv.org/abs/1808.10290	
